Attaching to spark-worker-1, spark-worker-2, jupyterlab, mongo1, spark-master, mongo3, mongo2
[36mjupyterlab        |[0m /usr/local/bin/start-notebook.sh: running hooks in /usr/local/bin/before-notebook.d
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:42.822+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:42.823+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=7459M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:44.421+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1626013724:421139][1:0x7fea1d421ac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:44.421+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1626013724:421202][1:0x7fea1d421ac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:44.452+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":1626}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:44.452+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:44.510+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":false}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:44.510+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:44.586+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:44.586+00:00"},"s":"W",  "c":"CONTROL",  "id":22178,   "ctx":"initandlisten","msg":"/sys/kernel/mm/transparent_hugepage/enabled is 'always'. We suggest setting it to 'never'","tags":["startupWarnings"]}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:44.587+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:44.591+00:00"},"s":"I",  "c":"SHARDING", "id":20997,   "ctx":"initandlisten","msg":"Refreshed RWC defaults","attr":{"newDefaults":{}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:44.591+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"ec539c30-db8b-4d9c-a270-daa9c5708d55"}},"options":{"capped":true,"size":10485760}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:44.700+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:44.701+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:44.708+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.replset.oplogTruncateAfterPoint","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"d302d9d1-8747-40bf-a20e-c586075b2756"}},"options":{}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:44.784+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.replset.oplogTruncateAfterPoint","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:44.784+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.replset.minvalid","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"64478f31-1eaa-4d07-b897-81c0d4b074ef"}},"options":{}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:44.849+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.replset.minvalid","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:44.850+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.replset.election","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"9554c9f3-fdb0-4339-9a9c-7f7ca2c46968"}},"options":{}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:44.938+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.replset.election","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mjupyterlab        |[0m [W 2021-07-11 14:28:57.531 ServerApp] Couldn't authenticate WebSocket connection
[36mjupyterlab        |[0m [W 2021-07-11 14:28:57.531 ServerApp] Clearing invalid/expired login cookie username-127-0-0-1-8888
[36mjupyterlab        |[0m [W 2021-07-11 14:28:57.532 ServerApp] Clearing invalid/expired login cookie username-127-0-0-1-8888
[36mjupyterlab        |[0m [W 2021-07-11 14:28:57.564 ServerApp] 403 GET /api/kernels/4bd4d271-042a-45f7-80b7-33fa26ec21c7/channels?session_id=3c10dae5-75e6-4d35-8674-54390f96000f (192.168.80.1) 35.31ms referer=None
[36mjupyterlab        |[0m [W 2021-07-11 14:29:11.532 ServerApp] Clearing invalid/expired login cookie username-127-0-0-1-8888
[36mjupyterlab        |[0m [W 2021-07-11 14:29:11.532 ServerApp] Couldn't authenticate WebSocket connection
[36mjupyterlab        |[0m [W 2021-07-11 14:29:11.532 ServerApp] Clearing invalid/expired login cookie username-127-0-0-1-8888
[36mjupyterlab        |[0m [W 2021-07-11 14:29:11.533 ServerApp] Clearing invalid/expired login cookie username-127-0-0-1-8888
[36mjupyterlab        |[0m [W 2021-07-11 14:29:11.533 ServerApp] 403 GET /api/kernels/4bd4d271-042a-45f7-80b7-33fa26ec21c7/channels?session_id=2124a82c-68c4-4c76-8d4f-c575369abd74 (192.168.80.1) 3.11ms referer=None
[36mjupyterlab        |[0m [W 2021-07-11 15:00:34.993 ServerApp] Clearing invalid/expired login cookie username-127-0-0-1-8888
[36mjupyterlab        |[0m [W 2021-07-11 15:00:34.994 ServerApp] Forbidden
[36mjupyterlab        |[0m [W 2021-07-11 15:00:34.994 ServerApp] 403 GET /api/contents?content=1&1626015634959 (192.168.80.1) 1.87ms referer=http://127.0.0.1:8888/lab/tree/Untitled.ipynb
[36mjupyterlab        |[0m [W 2021-07-11 15:00:35.018 ServerApp] Forbidden
[36mjupyterlab        |[0m [W 2021-07-11 15:00:35.018 ServerApp] 403 GET /api/kernels?1626015634960 (192.168.80.1) 1.08ms referer=http://127.0.0.1:8888/lab/tree/Untitled.ipynb
[36mjupyterlab        |[0m [W 2021-07-11 15:00:35.027 ServerApp] Forbidden
[36mjupyterlab        |[0m [W 2021-07-11 15:00:35.027 ServerApp] 403 GET /api/terminals?1626015634995 (192.168.80.1) 1.09ms referer=http://127.0.0.1:8888/lab/tree/Untitled.ipynb
[36mjupyterlab        |[0m [W 2021-07-11 15:00:35.031 ServerApp] Forbidden
[36mjupyterlab        |[0m [W 2021-07-11 15:00:35.031 ServerApp] 403 GET /api/sessions?1626015635000 (192.168.80.1) 0.97ms referer=http://127.0.0.1:8888/lab/tree/Untitled.ipynb
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:44.939+00:00"},"s":"I",  "c":"REPL",     "id":21311,   "ctx":"initandlisten","msg":"Did not find local initialized voted for document at startup"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:44.939+00:00"},"s":"I",  "c":"REPL",     "id":21312,   "ctx":"initandlisten","msg":"Did not find local Rollback ID document at startup. Creating one"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:44.939+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.system.rollback.id","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"3ca3480e-8984-4ecd-a7ef-28c1e2695b4f"}},"options":{}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:44.996+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.system.rollback.id","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:44.997+00:00"},"s":"I",  "c":"REPL",     "id":21531,   "ctx":"initandlisten","msg":"Initialized the rollback ID","attr":{"rbid":1}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:44.997+00:00"},"s":"I",  "c":"REPL",     "id":21313,   "ctx":"initandlisten","msg":"Did not find local replica set configuration document at startup","attr":{"error":{"code":47,"codeName":"NoMatchingDocument","errmsg":"Did not find replica set configuration document in local.system.replset"}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:45.023+00:00"},"s":"I",  "c":"CONTROL",  "id":20714,   "ctx":"LogicalSessionCacheRefresh","msg":"Failed to refresh session cache, will try again at the next refresh interval","attr":{"error":"NotYetInitialized: Replication has not yet been configured"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:45.026+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:45.026+00:00"},"s":"I",  "c":"REPL",     "id":40440,   "ctx":"initandlisten","msg":"Starting the TopologyVersionObserver"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:45.027+00:00"},"s":"I",  "c":"REPL",     "id":40445,   "ctx":"TopologyVersionObserver","msg":"Started TopologyVersionObserver"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:45.030+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:45.030+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:45.030+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.083+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:49628","connectionId":1,"connectionCount":1}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.084+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"127.0.0.1:49628","client":"conn1","doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.094+00:00"},"s":"I",  "c":"REPL",     "id":21356,   "ctx":"conn1","msg":"replSetInitiate admin command received from client"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.110+00:00"},"s":"I",  "c":"REPL",     "id":21357,   "ctx":"conn1","msg":"replSetInitiate config object parses ok","attr":{"numMembers":3}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.110+00:00"},"s":"I",  "c":"REPL",     "id":21752,   "ctx":"conn1","msg":"Scheduling remote command request","attr":{"context":"initiate quorum check","request":"RemoteCommand 1 -- target:mongo2:27017 db:admin cmd:{ replSetHeartbeat: \"rs0\", checkEmpty: true, configVersion: 1, configTerm: 0, hbv: 1, from: \"mongo1:27017\", fromId: 0, term: 0 }"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.110+00:00"},"s":"I",  "c":"CONNPOOL", "id":22576,   "ctx":"ReplNetwork","msg":"Connecting","attr":{"hostAndPort":"mongo2:27017"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.110+00:00"},"s":"I",  "c":"REPL",     "id":21752,   "ctx":"conn1","msg":"Scheduling remote command request","attr":{"context":"initiate quorum check","request":"RemoteCommand 2 -- target:mongo3:27017 db:admin cmd:{ replSetHeartbeat: \"rs0\", checkEmpty: true, configVersion: 1, configTerm: 0, hbv: 1, from: \"mongo1:27017\", fromId: 0, term: 0 }"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.110+00:00"},"s":"I",  "c":"CONNPOOL", "id":22576,   "ctx":"ReplNetwork","msg":"Connecting","attr":{"hostAndPort":"mongo3:27017"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.116+00:00"},"s":"I",  "c":"REPL",     "id":21251,   "ctx":"conn1","msg":"Creating replication oplog","attr":{"oplogSizeMB":128}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.116+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn1","msg":"createCollection","attr":{"namespace":"local.oplog.rs","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"e5069985-bff4-4238-839a-edfbea4846e9"}},"options":{"capped":true,"size":134217728,"autoIndexId":false}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.120+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.2:59600","connectionId":6,"connectionCount":2}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.120+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"192.168.80.2:59600","client":"conn6","doc":{"driver":{"name":"NetworkInterfaceTL","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.126+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.3:35724","connectionId":7,"connectionCount":3}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.127+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"192.168.80.3:35724","client":"conn7","doc":{"driver":{"name":"NetworkInterfaceTL","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.150+00:00"},"s":"I",  "c":"STORAGE",  "id":22383,   "ctx":"conn1","msg":"The size storer reports that the oplog contains","attr":{"numRecords":0,"dataSize":0}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.150+00:00"},"s":"I",  "c":"STORAGE",  "id":22382,   "ctx":"conn1","msg":"WiredTiger record store oplog processing finished","attr":{"durationMillis":0}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.160+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"conn1","msg":"WiredTiger message","attr":{"message":"[1626013727:160685][1:0x7fea1d420700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 52, snapshot max: 52 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.318+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn1","msg":"createCollection","attr":{"namespace":"local.system.replset","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"5902f8ed-aaa1-4143-b4bd-e217badf6a3e"}},"options":{}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.370+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn1","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.system.replset","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626013727,"i":1}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.371+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn1","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"2636e289-e67a-46bb-9959-8bae90571b83"}},"options":{"uuid":{"$uuid":"2636e289-e67a-46bb-9959-8bae90571b83"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.432+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn1","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626013727,"i":1}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.433+00:00"},"s":"I",  "c":"COMMAND",  "id":20459,   "ctx":"conn1","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"4.4"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.433+00:00"},"s":"I",  "c":"NETWORK",  "id":22991,   "ctx":"conn1","msg":"Skip closing connection for connection","attr":{"connectionId":7}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.433+00:00"},"s":"I",  "c":"NETWORK",  "id":22991,   "ctx":"conn1","msg":"Skip closing connection for connection","attr":{"connectionId":6}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.433+00:00"},"s":"I",  "c":"NETWORK",  "id":22991,   "ctx":"conn1","msg":"Skip closing connection for connection","attr":{"connectionId":1}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.436+00:00"},"s":"I",  "c":"REPL",     "id":21392,   "ctx":"conn1","msg":"New replica set config in use","attr":{"config":{"_id":"rs0","version":1,"term":0,"protocolVersion":1,"writeConcernMajorityJournalDefault":true,"members":[{"_id":0,"host":"mongo1:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":1.0,"tags":{},"slaveDelay":0,"votes":1},{"_id":1,"host":"mongo2:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":0.5,"tags":{},"slaveDelay":0,"votes":1},{"_id":2,"host":"mongo3:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":0.5,"tags":{},"slaveDelay":0,"votes":1}],"settings":{"chainingAllowed":true,"heartbeatIntervalMillis":2000,"heartbeatTimeoutSecs":10,"electionTimeoutMillis":10000,"catchUpTimeoutMillis":-1,"catchUpTakeoverDelayMillis":30000,"getLastErrorModes":{},"getLastErrorDefaults":{"w":1,"wtimeout":0},"replicaSetId":{"$oid":"60eb001fac0364e1bdd3b1da"}}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.436+00:00"},"s":"I",  "c":"REPL",     "id":21393,   "ctx":"conn1","msg":"Found self in config","attr":{"hostAndPort":"mongo1:27017"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.436+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"conn1","msg":"Replica set state transition","attr":{"newState":"STARTUP2","oldState":"STARTUP"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.436+00:00"},"s":"I",  "c":"REPL",     "id":21306,   "ctx":"conn1","msg":"Starting replication storage threads"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.437+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-1","msg":"Member is in new state","attr":{"hostAndPort":"mongo2:27017","newState":"STARTUP"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:28:47.439+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"conn1","msg":"Replica set state transition","attr":{"newState":"RECOVERING","oldState":"STARTUP2"}}
